index,Research Method,Continent,hypothesis,support for hypothesis,type of experiment,Habitat,Investigated species,Number of species,has research problem,Specific traits,Species name, Phenotypic plasticity form,Study date,same as,study,publication
Relatedness predicts phenotypic plasticity in plants better than weediness/Contribution 1,Experimental,North America,Phenotypic plasticity,Questioned,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Total length- leaf dry mass- maximum relative growth rate- leaf toughness- trichome density- and specific leaf area,Acer platanoides- Acer saccharum- Bromus inermis- Bromus latiglumis- Celastrus orbiculatus- Celastrus scandens- Elymus repens- Elymus trachycaulus- Plantago major- Plantago rugelii- Rosa multiflora- Rosa palustris- Solanum dulcamara- and Solanum carolinense,Life history: development and growth,2011,,Relatedness predicts phenotypic plasticity in plants better than weediness/Contribution 1,Relatedness predicts phenotypic plasticity in plants better than weediness
VARIATION IN PHENOTYPIC PLASTICITY AMONG NATIVE AND INVASIVE POPULATIONS OF ALLIARIA PETIOLATA/Contribution 1,Experimental,North America,Phenotypic plasticity,Questioned,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth and biochemical traits: Plant Growth- Leaf Number- Specific leaf mass- Lenght of the largest leaf- Leaf chlorophyll concentration- Water availability- SOD activity- glucosinolate concentration,Alliaria petiolata,Life history: development and growth- fecundity;Physiology: change in chemical composition,2011,,VARIATION IN PHENOTYPIC PLASTICITY AMONG NATIVE AND INVASIVE POPULATIONS OF ALLIARIA PETIOLATA/Contribution 1,VARIATION IN PHENOTYPIC PLASTICITY AMONG NATIVE AND INVASIVE POPULATIONS OF ALLIARIA PETIOLATA
Preadapted for invasiveness: do species traits or their plastic response to shading differ between invasive and non-invasive plant species in their native range?/Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Biomass production and morphological traits: shoot–root ratios- speci?c leaf area,European herbaceous,Life history: fecundity;Morphology: other,2011,,Preadapted for invasiveness: do species traits or their plastic response to shading differ between invasive and non-invasive plant species in their native range?/Contribution 1,Preadapted for invasiveness: do species traits or their plastic response to shading differ between invasive and non-invasive plant species in their native range?
Differential growth patterns and fitness may explain contrasted performances of the invasive Prunus serotina in its exotic range/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Supported,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Radial growth;height growth compared to the main native competitor- leaf traits;seed production;rate of fungal attack,Prunus serotina,Life history: development and growth- sex ratio;Physiology: organ size;Behaviour: Attack ,2011,,Differential growth patterns and fitness may explain contrasted performances of the invasive Prunus serotina in its exotic range/Contribution 1,Differential growth patterns and fitness may explain contrasted performances of the invasive Prunus serotina in its exotic range
Invasive species can handle higher leaf temperature under water stress than Mediterranean natives/Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Thermal tolerance: specific leaf area ,Pinus pinaster- Pinus radiata- Schinus molle- Elaeagnus angustifolia- Eucalyptus globulus- Acacia melanoxylon-  Gleditsia triacanthos- Pistacia terebinthus,Physiology: heat shock response,2011,,Invasive species can handle higher leaf temperature under water stress than Mediterranean natives/Contribution 1,Invasive species can handle higher leaf temperature under water stress than Mediterranean natives
"Variation in morphological characters of two invasive leafminers, Liriomyza huidobrensis and L. sativae, across a tropical elevation gradient/Contribution 1",Experimental,Asia,Phenotypic plasticity,Supported,Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological differences,Liriomyza huidobrensis and L. sativae,Morphology: body size,2011,,"Variation in morphological characters of two invasive leafminers, Liriomyza huidobrensis and L. sativae, across a tropical elevation gradient/Contribution 1","Variation in morphological characters of two invasive leafminers, Liriomyza huidobrensis and L. sativae, across a tropical elevation gradient"
Experimental microevolution: transplantation of pink salmon into the European North/Contribution 1,Observational or correlational,Asia,Phenotypic plasticity,Supported,Field/Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological and life-history traits (fork length and body weight) as well as molecular genetic markers,Oncorhynchus gorbuscha,Morphology: body size;Life history: development and growth- fecundity,2011,,Experimental microevolution: transplantation of pink salmon into the European North/Contribution 1,Experimental microevolution: transplantation of pink salmon into the European North
Phenotypic plasticity of introduced versus native purple loosestrife: univariate and multivariate reaction norm approaches/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Height: final height at harvest Branch: number of secondary branches;Stem: number of stems originating from the rootstock;LeafArea: leaf area of the largest leaf;NDFF: number of days from sowing to the first flowering;MassT: aboveground biomass;RatioRT: ratio of reproductive (flowering) part to the aboveground biomass;Flower: total number of flowers per plant, Lythrum salicaria,Life history: fecundity;devepopment and growth;Physiology: organ size,2011,,Phenotypic plasticity of introduced versus native purple loosestrife: univariate and multivariate reaction norm approaches/Contribution 1,Phenotypic plasticity of introduced versus native purple loosestrife: univariate and multivariate reaction norm approaches
Differential patterns of plasticity to water availability along native and naturalized latitudinal gradients/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphological and fitness-related traits,Arubidopsis thaliana,Morphologie: other,2011,,Differential patterns of plasticity to water availability along native and naturalized latitudinal gradients/Contribution 1,Differential patterns of plasticity to water availability along native and naturalized latitudinal gradients
Functional differences in response to drought in the invasive Taraxacum officinale from native and introduced alpine habitat ranges/Contribution 1,Experimental,Europe,Phenotypic plasticity,Questioned,Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Fitness and physiological responses to drought,Taraxacum officinale,Physiology: heat shock response,2011,,Functional differences in response to drought in the invasive Taraxacum officinale from native and introduced alpine habitat ranges/Contribution 1,Functional differences in response to drought in the invasive Taraxacum officinale from native and introduced alpine habitat ranges
"Morphological differentiation of introduced pikeperch (Sander lucioperca L., 1758) populations in Tunisian freshwaters/Contribution 1",Observational or correlational,Africa,Phenotypic plasticity,Supported,Field/Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Nine meristic counts and 23 morphological measurements,Sander lucioperca L,Morphology: body size;Physiology: organ size,2011,,"Morphological differentiation of introduced pikeperch (Sander lucioperca L., 1758) populations in Tunisian freshwaters/Contribution 1","Morphological differentiation of introduced pikeperch (Sander lucioperca L., 1758) populations in Tunisian freshwaters"
Elevational distribution limits of non-native species: combining observational and experimental evidence/Contribution 1,Experimental,Europe,Phenotypic plasticity,Questioned,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth rates of plants from different elevations under different temperature treatments,,Physiology: heat shock response;Life history: development and growth,2011,,Elevational distribution limits of non-native species: combining observational and experimental evidence/Contribution 1,Elevational distribution limits of non-native species: combining observational and experimental evidence
"Thermal variability alters climatic stress resistance and plastic responses in a globally invasive pest, the Mediterranean fruit fly (Ceratitis capitata)/Contribution 1",Experimental,Europe,Phenotypic plasticity,Supported,Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology,Thermal tolerance- Water balance- Egg production- Body size,Ceratitis capitata,Life history: fecundity;Morphology: body size;Physiology: heat shock response- acclimation,2010,,"Thermal variability alters climatic stress resistance and plastic responses in a globally invasive pest, the Mediterranean fruit fly (Ceratitis capitata)/Contribution 1","Thermal variability alters climatic stress resistance and plastic responses in a globally invasive pest, the Mediterranean fruit fly (Ceratitis capitata)"
Invasion strategies in clonal aquatic plants: are phenotypic differences caused by phenotypic plasticity or local adaptation? /Contribution 1,Experimental,Oceania,Phenotypic plasticity,Supported,Field/Lab/Enclosure,Freshwater,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Morphometric characters- dry weight and photosynthetic rates,Egeria densa- Elodea canadensis and Lagarosiphon major,Morphology: other,2010,,Invasion strategies in clonal aquatic plants: are phenotypic differences caused by phenotypic plasticity or local adaptation? /Contribution 1,Invasion strategies in clonal aquatic plants: are phenotypic differences caused by phenotypic plasticity or local adaptation? 
Trait means and reaction norms: the consequences of climate change/invasion interactions at the organism level /Contribution 1,Observational or correlational,South America,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Other invertebrates,1,Testing the phenotypic plasticity hypothesis in invasion biology,Egg development times and their sensitivity to temperature,Springtail species,Physiology: heat shock response ,2010,,Trait means and reaction norms: the consequences of climate change/invasion interactions at the organism level /Contribution 1,Trait means and reaction norms: the consequences of climate change
Phenotypic plasticity of thermal tolerance contributes to the invasion potential of Mediterranean fruit flies (Ceratitis capitata) /Contribution 1,Experimental,Africa,Phenotypic plasticity,Supported,Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology,High temperature survival: Thermal tolerance and rapid thermal responses,Ceratitis capitata,Physiology: heat shock response,2010,,Phenotypic plasticity of thermal tolerance contributes to the invasion potential of Mediterranean fruit flies (Ceratitis capitata) /Contribution 1,Phenotypic plasticity of thermal tolerance contributes to the invasion potential of Mediterranean fruit flies (Ceratitis capitata) 
Microhabitat analysis of the invasive exotic liana Lonicera japonica Thunb./Contribution 1,Observational or correlational,North America,Phenotypic plasticity,Supported,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth- microhabitat occurrence, Lonicera japonica,Life history: development and growth,2010,,Microhabitat analysis of the invasive exotic liana Lonicera japonica Thunb./Contribution 1,Microhabitat analysis of the invasive exotic liana Lonicera japonica Thunb.
Evolution of dispersal traits along an invasion route in the wind-dispersed Senecio inaequidens (Asteraceae) /Contribution 1,Experimental,Asia,Phenotypic plasticity,Undecided,Field/Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Phenotypic differentiation among populations: Number of nondeveloped (aborted) diaspores (NAD) and the total number of diaspores (ND),Senecio inaequidens,Life history: fecundity,2010,,Evolution of dispersal traits along an invasion route in the wind-dispersed Senecio inaequidens (Asteraceae) /Contribution 1,Evolution of dispersal traits along an invasion route in the wind-dispersed Senecio inaequidens (Asteraceae) 
Alien plant species favoured over congeneric natives under experimental climate warming in temperate Belgian climate /Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Egg development times and their sensitivity to temperature,Lathyrus latifolius- Cerastium tomentosum and Artemisia verlotiorum,Physiology: heat shock response ,2010,,Alien plant species favoured over congeneric natives under experimental climate warming in temperate Belgian climate /Contribution 1,Alien plant species favoured over congeneric natives under experimental climate warming in temperate Belgian climate 
Developmental plasticity of shell morphology of quagga mussels from shallow and deep-water habitats of the Great Lakes /Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab,Freshwater,Molluscs,1,Testing the phenotypic plasticity hypothesis in invasion biology,Effects of temperature- food quantity and water motion on shell morphology- Growth rate- Mass,Dreissena polymorpha,Morphology: body size;Physiology: heat shock response,2010,,Developmental plasticity of shell morphology of quagga mussels from shallow and deep-water habitats of the Great Lakes /Contribution 1,Developmental plasticity of shell morphology of quagga mussels from shallow and deep-water habitats of the Great Lakes 
Phenotypic plasticity and performance of Taraxacum officinale (dandelion) in habitats of contrasting environmental heterogeneity /Contribution 1,Experimental,South America,Phenotypic plasticity,Undecided,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Shell morphology,Taraxacum officinale ,Morphology: body size,2010,,Phenotypic plasticity and performance of Taraxacum officinale (dandelion) in habitats of contrasting environmental heterogeneity /Contribution 1,Phenotypic plasticity and performance of Taraxacum officinale (dandelion) in habitats of contrasting environmental heterogeneity 
Hybridization and Plasticity Contribute to Divergence Among Coastal and Wetland Populations of Invasive Hybrid Japanese Knotweed s.l. (Fallopia spp.) /Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Field/Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth- lamina size- specific leaf area (SLA)- and biomass allocation,Fallopia spp,Life history: development and growth;Physiology: organ size,2010,,Hybridization and Plasticity Contribute to Divergence Among Coastal and Wetland Populations of Invasive Hybrid Japanese Knotweed s.l. (Fallopia spp.) /Contribution 1,Hybridization and Plasticity Contribute to Divergence Among Coastal and Wetland Populations of Invasive Hybrid Japanese Knotweed s.l. (Fallopia spp.) 
Variation for phenotypic plasticity among populations of an invasive exotic grass /Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth and physiological responses;biomass production and specific leaf area,Microstegium vimineum,Life history: development and growth- fecundity;Physiology: organ size,2010,,Variation for phenotypic plasticity among populations of an invasive exotic grass /Contribution 1,Variation for phenotypic plasticity among populations of an invasive exotic grass 
Ecophysiology of the invader Pennisetum setaceum and three native grasses in the Canary Islands/Contribution 1,Observational or correlational,Africa,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Size- Reproduction,Pennisetum setaceum,Morphology: body size;Life history: fecundity,2010,,Ecophysiology of the invader Pennisetum setaceum and three native grasses in the Canary Islands/Contribution 1,Ecophysiology of the invader Pennisetum setaceum and three native grasses in the Canary Islands
Phenotypic plasticity of Spartina alterniflora and Phragmites australis in response to nitrogen addition and intraspecific competition /Contribution 1,Experimental,Asia,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Effects of nitrogen level (low- medium or high)- intra-specific competition on the morphology- growth and biomass allocation,"Spartina alterni?ora- Phragmites
australis",Physiology: ressource-use efficiency;Morphology: other,2010,,Phenotypic plasticity of Spartina alterniflora and Phragmites australis in response to nitrogen addition and intraspecific competition /Contribution 1,Phenotypic plasticity of Spartina alterniflora and Phragmites australis in response to nitrogen addition and intraspecific competition 
Genetic Assimilation and the Postcolonization Erosion of Phenotypic Plasticity in Island Tiger Snakes/Contribution 1,Experimental,Oceania,Phenotypic plasticity,Supported,Lab,Terrestrial,Reptiles,1,Testing the phenotypic plasticity hypothesis in invasion biology,Body and head sizes- i.e.- ability to ingest large prey,Notechis scutatus,Morphology: constitutive prey defences,2009,,Genetic Assimilation and the Postcolonization Erosion of Phenotypic Plasticity in Island Tiger Snakes/Contribution 1,Genetic Assimilation and the Postcolonization Erosion of Phenotypic Plasticity in Island Tiger Snakes
Trade-off between morphological convergence and opportunistic diet behavior in fish hybrid zone /Contribution 1,Experimental,Europe,Phenotypic plasticity,Undecided,Field/Lab,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Body and mouth shape and diet behavior,Chondrostoma nasus nasus,Morphology: body shape;Behaviour: other,2009,,Trade-off between morphological convergence and opportunistic diet behavior in fish hybrid zone /Contribution 1,Trade-off between morphological convergence and opportunistic diet behavior in fish hybrid zone 
"Phenotypic variability of natural populations of an invasive drosophilid, Zaprionus indianus, on different continents: Comparison of wild-living and laboratory-grown flies/Contribution 1",Experimental,Europe,Phenotypic plasticity,Undecided,Field/Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology,Wing length- thorax length- thorax width- wing-thorax ratio- thorax- length/thorax-width ratio-sternopleural bristle number ,Zaprtonus indianus,"
Morphology: body size;Physiology: organ size
",2009,,"Phenotypic variability of natural populations of an invasive drosophilid, Zaprionus indianus, on different continents: Comparison of wild-living and laboratory-grown flies/Contribution 1","Phenotypic variability of natural populations of an invasive drosophilid, Zaprionus indianus, on different continents: Comparison of wild-living and laboratory-grown flies"
The Structural Adaptation of Aerial Parts of Invasive Alternanthera philoxeroides to Water Regime /Contribution 1,Experimental,Asia,Phenotypic plasticity,Supported,Field/Enclosure, Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Changes of anatomical traits:structural adaptation-stem structure- leaf structure,Alternanthera philoxeroides,Morphology: growth form,2009,,The Structural Adaptation of Aerial Parts of Invasive Alternanthera philoxeroides to Water Regime /Contribution 1,The Structural Adaptation of Aerial Parts of Invasive Alternanthera philoxeroides to Water Regime 
The geography of crushing: Variation in claw performance of the invasive crab Carcinus maenas /Contribution 1,Observational or correlational,North America,Phenotypic plasticity,Supported,Lab,Marine,Crustaceans,1,Testing the phenotypic plasticity hypothesis in invasion biology,Claw crushing forces- claw strength- size and mass among sites and color morphs ,Carcinus maenas,Morphology: constitutive prey defences- body size,2009,,The geography of crushing: Variation in claw performance of the invasive crab Carcinus maenas /Contribution 1,The geography of crushing: Variation in claw performance of the invasive crab Carcinus maenas 
Life history plasticity magnifies the ecological effects of a social wasp invasion /Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Undecided,Field/Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology, Life history traits: colony size and longevity,Vespula pensylvanica,Life history: other- fecundity,2009,,Life history plasticity magnifies the ecological effects of a social wasp invasion /Contribution 1,Life history plasticity magnifies the ecological effects of a social wasp invasion 
Understanding the consequences of seed dispersal in a heterogeneous environment /Contribution 1,Experimental,North America,Phenotypic plasticity,Undecided,Field/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Conspeci?c density- dispersal distance- grass biomass- forb biomass- soil availability- soil water content,Erodium cicutarium,Physiology: ressource-use efficiency;Life history: fecundity,2009,,Understanding the consequences of seed dispersal in a heterogeneous environment /Contribution 1,Understanding the consequences of seed dispersal in a heterogeneous environment 
"Growth, water relations, and stomatal development of Caragana korshinskii Kom. and Zygophyllum xanthoxylum (Bunge) Maxim. seedlings in response to water deficits/Contribution 1",Experimental,Asia,Phenotypic plasticity,Undecided,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,"The effects of water stress on growth- water relations- Na(+) and K(+) accumulation- and stomatal development (drought tolerant): total biomass- total leaf area- total number of leaves- above-ground biomass- specific leaf area- single leaf area-
leaf weight ratio- root weight ratio",Caragana korshinskii,Physiology: heat shock response- Life history: fecundity,2009,,"Growth, water relations, and stomatal development of Caragana korshinskii Kom. and Zygophyllum xanthoxylum (Bunge) Maxim. seedlings in response to water deficits/Contribution 1","Growth, water relations, and stomatal development of Caragana korshinskii Kom. and Zygophyllum xanthoxylum (Bunge) Maxim. seedlings in response to water deficits"
Inducible defences as key adaptations for the successful invasion of Daphnia lumholtzi in North America?/Contribution 1,Experimental,North America,Phenotypic plasticity,Supported,Lab,Freshwater,Crustaceans,1,Testing the phenotypic plasticity hypothesis in invasion biology,Defence against fish predation,Daphnia lumholtzi,Morphology: predator induced prey defences,2009,,Inducible defences as key adaptations for the successful invasion of Daphnia lumholtzi in North America?/Contribution 1,Inducible defences as key adaptations for the successful invasion of Daphnia lumholtzi in North America?
"Effects of simulated herbivory and resource availability on the invasive plant, Alternanthera philoxeroides in different habitats/Contribution 1",Experimental,Asia,Phenotypic plasticity,Undecided,Lab/Enclosure,Freshwater,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Effects of different levels of simulated leaf herbivory on the growth of alligator weed at two levels of fertilization and three levels of soil moisture (aquatic- semi-aquatic- and terrestrial habitats),Alternanthera philoxeroides,Life history: development and growth Physiology: ressource-use efficiency,2009,,"Effects of simulated herbivory and resource availability on the invasive plant, Alternanthera philoxeroides in different habitats/Contribution 1","Effects of simulated herbivory and resource availability on the invasive plant, Alternanthera philoxeroides in different habitats"
Evidence for a shift in life-history strategy during the secondary phase of a plant invasion/Contribution 1,Observational or correlational,North America,Phenotypic plasticity,Supported,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,A shift in life-history: size- height- longevity,Lythrum salicaria L.,Life history: development and growth- life span ,2009,,Evidence for a shift in life-history strategy during the secondary phase of a plant invasion/Contribution 1,Evidence for a shift in life-history strategy during the secondary phase of a plant invasion
Belowground mutualists and the invasive ability of Acacia longifolia in coastal dunes of Portugal/Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Field/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,"Number of root nodules and the fresh weight
of shoots and roots;plant biomass- root/shoot ratio",Acacia longifolia,Life history: fecundity,2009,,Belowground mutualists and the invasive ability of Acacia longifolia in coastal dunes of Portugal/Contribution 1,Belowground mutualists and the invasive ability of Acacia longifolia in coastal dunes of Portugal
"Allometric growth, disturbance regime, and dilemmas of controlling invasive plants: a model analysis/Contribution 1",Observational or correlational,Asia,Phenotypic plasticity,Undecided,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,(1) allometric growth of root (belowground) vs. shoot (aboveground) biomass and (2) exponential regrowth of shoot biomass after mowing,Alternanthera philoxeroides,Life history: development and growth,2009,,"Allometric growth, disturbance regime, and dilemmas of controlling invasive plants: a model analysis/Contribution 1","Allometric growth, disturbance regime, and dilemmas of controlling invasive plants: a model analysis"
Establishment of parallel altitudinal clines in traits of native and introduced forbs/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Undecided,Field,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Trends in growth and reproductive traits," Cirsium arvense- Cirsium
vulgare- Cichorium intybus- Lactuca serriola- Conyza canadensis- Erigeron annuus- Matricaria discoidea- Solidago canadensis",Life history: development and growth- fecundity,2009,,Establishment of parallel altitudinal clines in traits of native and introduced forbs/Contribution 1,Establishment of parallel altitudinal clines in traits of native and introduced forbs
Plasticity of Sapium sebiferum seedling growth to light and water resources: Inter- and intraspecific comparisons/Contribution 1,Experimental,North America,Phenotypic plasticity,Questioned,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth,Sapium sebiferum,Life history: development and growth,2009,,Plasticity of Sapium sebiferum seedling growth to light and water resources: Inter- and intraspecific comparisons/Contribution 1,Plasticity of Sapium sebiferum seedling growth to light and water resources: Inter- and intraspecific comparisons
Phenotypic variability in Holcus lanatus L. in southern Chile: a strategy that enhances plant survival and pasture stability/Contribution 1,Experimental,South America,Phenotypic plasticity,Questioned,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology, Length and width- tiller height- length of the in florescence- total number of leaves- and leaf- stem-  in florescence mass,Holcus lanatus,Life history: development and growth,2009,,Phenotypic variability in Holcus lanatus L. in southern Chile: a strategy that enhances plant survival and pasture stability/Contribution 1,Phenotypic variability in Holcus lanatus L. in southern Chile: a strategy that enhances plant survival and pasture stability
Differences in plasticity between invasive and native plants from a low resource environment/Contribution 1,Experimental,Oceania,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,"Plant-level traits: Leaf weight ratio- Stem weight ratio- Root weight ratio- Leaf area ratio- Root to shoot ratio. Leaf-level traits: Photosynthetic rate at saturating light- Water use efficiency- Photosynthetic nitrogen use efficiency- Leaf nitrogen content on area basis- Leaf nitrogen content on mass basis- Leaf mass per area- Ratio of chlorophyll
a/b- Ratio of chlorophyll to nitrogen content- Maximum rate of carboxylation- Effective quantum yield of PSII- Ratio of variable to maximum fluorescence. Biomass","Psidium
cattleianu- Leucaena
leucocephala- Rubus
ellipticus- Holcus
lanatus- Paspalum
urvillei",Physiology: ressource-use efficiency- change in chemical composition,2008,,Differences in plasticity between invasive and native plants from a low resource environment/Contribution 1,Differences in plasticity between invasive and native plants from a low resource environment
Major morphological changes in a Lake Victoria cichlid fish within two decades/Contribution 1,Observational or correlational,Africa,Phenotypic plasticity,Supported,Field,Freshwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,"Morphological changes: Body depth- head length- eye length-
cheek depth- lower jaw length",Haplochromis (Yssichromis) pyrrhocephalus,Morphology: body size,2008,,Major morphological changes in a Lake Victoria cichlid fish within two decades/Contribution 1,Major morphological changes in a Lake Victoria cichlid fish within two decades
Increased fitness and plasticity of an invasive species in its introduced range: a study using Senecio pterophorus/Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Lab/Enclosure,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Survival and flowering- total seed head production- total biomas- leaf area- relative water content of leaves,Senecio pterophorus,Life history: fecundity;Physiology: organ size,2008,,Increased fitness and plasticity of an invasive species in its introduced range: a study using Senecio pterophorus/Contribution 1,Increased fitness and plasticity of an invasive species in its introduced range: a study using Senecio pterophorus
Predicting invasiveness in exotic species: do subtropical native and invasive exotic aquatic plants differ in their growth responses to macronutrients?/Contribution 1,Experimental,Oceania,Phenotypic plasticity,Supported,Lab/Enclosure,Freshwater,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth- Biomass,Aquatic plant species,Life history: development and growth- fecundity,2008,,Predicting invasiveness in exotic species: do subtropical native and invasive exotic aquatic plants differ in their growth responses to macronutrients?/Contribution 1,Predicting invasiveness in exotic species: do subtropical native and invasive exotic aquatic plants differ in their growth responses to macronutrients?
Spreading of the invasive Carpobrotus aff. acinaciformis in Mediterranean ecosystems: The advantage of performing in different light environments/Contribution 1,Observational or correlational,Europe,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Growth rates of main and lateral shoots,Carpobrotus aff. acinaciformis,Life history: development and growth,2008,,Spreading of the invasive Carpobrotus aff. acinaciformis in Mediterranean ecosystems: The advantage of performing in different light environments/Contribution 1,Spreading of the invasive Carpobrotus aff. acinaciformis in Mediterranean ecosystems: The advantage of performing in different light environments
Photosynthesis and water-use efficiency: A comparison between invasive (exotic) and non-invasive (native) species/Contribution 1,Observational or correlational,Oceania,Phenotypic plasticity,Supported,Field/Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Germination- seedling survival- photosynthetic characteristics and water-use efficiency,Berberis darwinii,Physiology: ressource-use efficiency- acclimation,2008,,Photosynthesis and water-use efficiency: A comparison between invasive (exotic) and non-invasive (native) species/Contribution 1,Photosynthesis and water-use efficiency: A comparison between invasive (exotic) and non-invasive (native) species
"Phenotypic variation in invasive and biocontrol populations of the harlequin ladybird, Harmonia axyridis/Contribution 1",Experimental,Europe,Phenotypic plasticity,Undecided,Lab,Terrestrial,Insects,1,Testing the phenotypic plasticity hypothesis in invasion biology,Eggs hatching rate- larval survival rate- development time- sex ratio- fecundity,Harmonia axyridis,Life history: fecundity- sex ratio- development,2008,,"Phenotypic variation in invasive and biocontrol populations of the harlequin ladybird, Harmonia axyridis/Contribution 1","Phenotypic variation in invasive and biocontrol populations of the harlequin ladybird, Harmonia axyridis"
Phenotypic plasticity and contemporary evolution in introduced populations: Evidence from translocated populations of white sands pupfish (Cyrpinodon tularosa)/Contribution 1,Observational or correlational,South America,Phenotypic plasticity,Supported,Field,Freshwater/Brackishwater,Fishes,1,Testing the phenotypic plasticity hypothesis in invasion biology,Body shape ,Cyrpinodon tularosa,Morphology: body shape,2007,,Phenotypic plasticity and contemporary evolution in introduced populations: Evidence from translocated populations of white sands pupfish (Cyrpinodon tularosa)/Contribution 1,Phenotypic plasticity and contemporary evolution in introduced populations: Evidence from translocated populations of white sands pupfish (Cyrpinodon tularosa)
When Oskar meets Alice: Does a lack of trade-off in r/K-strategies make Prunus serotina a successful invader of European forests?/Contribution 1,Experimental,Europe,Phenotypic plasticity,Supported,Lab,Terrestrial,Plants,1,Testing the phenotypic plasticity hypothesis in invasion biology,Height growth- Leaf traits- Radial growth- sexual reproduction,Crepis und Centaurea (Asteraceae),Life history: sex ratio- development and growth,2007,,When Oskar meets Alice: Does a lack of trade-off in r/K-strategies make Prunus serotina a successful invader of European forests?/Contribution 1,When Oskar meets Alice: Does a lack of trade-off in r
